country,team_name,player_name,group,minutes_played,foot
Germany,Arminia Bielefeld,#11 Masaya Okugawa,outfielder,2268,both
Germany,Arminia Bielefeld,#8 Alessandro Schöpf,outfielder,2307,right
Germany,Arminia Bielefeld,#19 Manuel Prietl,outfielder,1905,right
Germany,Arminia Bielefeld,#16 Fabian Kunze,outfielder,1184,right
Germany,Arminia Bielefeld,#20 Patrick Wimmer,outfielder,1780,
Germany,Arminia Bielefeld,#18 Florian Krüger,outfielder,1127,
Germany,Arminia Bielefeld,#21 Robin Hack,outfielder,1277,right
Germany,Arminia Bielefeld,#10 Bryan Lasme,outfielder,1033,right
Germany,Arminia Bielefeld,#9 Fabian Klos,outfielder,1564,right
Germany,VfL Bochum,#1 Manuel Riemann,keeper,2671,right
Germany,VfL Bochum,#37 Armel Bella Kotchap,outfielder,1787,right
Germany,VfL Bochum,#29 Maxim Leitsch,outfielder,1416,left
Germany,VfL Bochum,#4 Erhan Masovic,outfielder,1490,both
Germany,VfL Bochum,#3 Danilo Soares,outfielder,2485,left
Germany,VfL Bochum,#16 Konstantinos Stafylidis,outfielder,1435,left
Germany,VfL Bochum,#2 Cristian Gamboa,outfielder,1573,right
Germany,VfL Bochum,#24 Vasilios Lampropoulos,outfielder,1264,right
Germany,VfL Bochum,#20 Elvis Rexhbecaj,outfielder,2637,left
Germany,VfL Bochum,#38 Eduard Löwen,outfielder,1350,right
Germany,VfL Bochum,#27 Milos Pantovic,outfielder,1528,right
Germany,VfL Bochum,#8 Anthony Losilla,outfielder,2847,right
Germany,VfL Bochum,#17 Gerrit Holtmann,outfielder,1919,left
Germany,VfL Bochum,#10 Takuma Asano,outfielder,1386,right
Germany,VfL Bochum,#40 Sebastian Polter,outfielder,2151,right
Germany,VfL Bochum,#22 Christopher Antwi-Adjei,outfielder,1269,right
Germany,SpVgg Greuther Fürth,#30 Sascha Burchert,keeper,1170,right
Germany,SpVgg Greuther Fürth,#18 Marco Meyerhöfer,outfielder,2280,right
Germany,SpVgg Greuther Fürth,#4 Maximilian Bauer,outfielder,1723,right
Germany,SpVgg Greuther Fürth,#15 Jetro Willems,outfielder,1357,left
Germany,SpVgg Greuther Fürth,#27 Luca Itter,outfielder,1002,left
Germany,SpVgg Greuther Fürth,#24 Nick Viergever,outfielder,1684,left
Germany,SpVgg Greuther Fürth,#33 Paul Seguin,outfielder,2171,right
Germany,SpVgg Greuther Fürth,#21 Timothy Tillman,outfielder,1701,right
Germany,SpVgg Greuther Fürth,#28 Jeremy Dudziak,outfielder,1129,left
Germany,SpVgg Greuther Fürth,#13 Max Christiansen,outfielder,1921,right
Germany,SpVgg Greuther Fürth,#22 Sebastian Griesbeck,outfielder,1991,right
Germany,SpVgg Greuther Fürth,#40 Jamie Leweling,outfielder,1734,both
Germany,SpVgg Greuther Fürth,#10 Branimir Hrgota,outfielder,2460,left
Germany,SpVgg Greuther Fürth,#16 Havard Nielsen,outfielder,1355,right
France,Paris Saint-Germain,#50 Gianluigi Donnarumma,keeper,1800,right
France,Paris Saint-Germain,#1 Keylor Navas,keeper,1955,right
France,Paris Saint-Germain,#5 Marquinhos,outfielder,2952,right
France,Paris Saint-Germain,#2 Achraf Hakimi,outfielder,2687,right
France,Paris Saint-Germain,#3 Presnel Kimpembe,outfielder,3016,left
France,Paris Saint-Germain,#25 Nuno Mendes,outfielder,2018,left
France,Paris Saint-Germain,#24 Thilo Kehrer,outfielder,1712,right
France,Paris Saint-Germain,#22 Abdou Diallo,outfielder,1222,left
France,Paris Saint-Germain,#6 Marco Verratti,outfielder,2023,right
France,Paris Saint-Germain,#18 Georginio Wijnaldum,outfielder,1792,right
France,Paris Saint-Germain,#8 Leandro Paredes,outfielder,1244,right
France,Paris Saint-Germain,#15 Danilo Pereira,outfielder,2084,right
France,Paris Saint-Germain,#27 Idrissa Gueye,outfielder,1778,right
France,Paris Saint-Germain,#21 Ander Herrera,outfielder,1551,right
France,Paris Saint-Germain,#7 Kylian Mbappé,outfielder,3192,right
France,Paris Saint-Germain,#10 Neymar,outfielder,1802,right
France,Paris Saint-Germain,#30 Lionel Messi,outfielder,2242,left
France,Paris Saint-Germain,#9 Mauro Icardi,outfielder,1307,right
France,Paris Saint-Germain,#11 Ángel Di María,outfielder,1558,left
France,AS Monaco,#16 Alexander Nübel,keeper,3720,right
France,AS Monaco,#5 Benoît Badiashile,outfielder,1980,left
France,AS Monaco,#12 Caio Henrique,outfielder,3188,left
France,AS Monaco,#3 Guillermo Maripán,outfielder,2491,right
France,AS Monaco,#6 Axel Disasi,outfielder,3142,right
France,AS Monaco,#26 Ruben Aguilar,outfielder,2275,right
France,AS Monaco,#19 Djibril Sidibé,outfielder,1543,right
France,AS Monaco,#14 Ismail Jakobs,outfielder,1439,left
France,AS Monaco,#8 Aurélien Tchouameni,outfielder,3604,right
France,AS Monaco,#17 Aleksandr Golovin,outfielder,1607,right
France,AS Monaco,#22 Youssouf Fofana,outfielder,2322,right
France,AS Monaco,#11 Jean Lucas,outfielder,2172,right
France,AS Monaco,#36 Eliot Matazo,outfielder,1187,right
France,AS Monaco,#10 Wissam Ben Yedder,outfielder,2935,both
France,AS Monaco,#31 Kevin Volland,outfielder,3078,left
France,AS Monaco,#37 Sofiane Diop,outfielder,2520,right
France,AS Monaco,#7 Gelson Martins,outfielder,2603,right
France,AS Monaco,#9 Myron Boadu,outfielder,1261,right
France,Olympique Lyon,#1 Anthony Lopes,keeper,3314,left
France,Olympique Lyon,#5 Jason Denayer,outfielder,1181,right
France,Olympique Lyon,#4 Castello Lukeba,outfielder,1916,left
France,Olympique Lyon,#3 Emerson,outfielder,2464,left
France,Olympique Lyon,#14 Léo Dubois,outfielder,1909,right
France,Olympique Lyon,#17 Malo Gusto,outfielder,1673,right
France,Olympique Lyon,#27 Jérôme Boateng,outfielder,1633,right
France,Olympique Lyon,#21 Damien Da Silva,outfielder,1017,right
France,Olympique Lyon,#10 Lucas Paquetá,outfielder,2676,left
France,Olympique Lyon,#39 Bruno Guimarães,outfielder,1871,right
France,Olympique Lyon,#8 Houssem Aouar,outfielder,2519,right
France,Olympique Lyon,#25 Maxence Caqueret,outfielder,2727,right
France,Olympique Lyon,#23 Thiago Mendes,outfielder,2052,right
France,Olympique Lyon,#9 Moussa Dembélé,outfielder,1918,right
France,Olympique Lyon,#7 Karl Toko Ekambi,outfielder,2282,right
France,Olympique Marseille,#16 Pau López,keeper,2970,left
France,Olympique Marseille,#30 Steve Mandanda,keeper,1080,right
France,Olympique Marseille,#2 William Saliba,outfielder,3775,right
France,Olympique Marseille,#15 Duje Caleta-Car,outfielder,2464,right
France,Olympique Marseille,#5 Leonardo Balerdi,outfielder,1271,right
France,Olympique Marseille,#29 Pol Lirola,outfielder,2236,right
France,Olympique Marseille,#14 Luan Peres,outfielder,3138,left
France,Olympique Marseille,#4 Boubacar Kamara,outfielder,2903,right
France,Olympique Marseille,#6 Mattéo Guendouzi,outfielder,3732,right
France,Olympique Marseille,#8 Gerson,outfielder,2660,left
France,Olympique Marseille,#21 Valentin Rongier,outfielder,2516,right
France,Olympique Marseille,#22 Pape Gueye,outfielder,1613,left
France,Olympique Marseille,#7 Amine Harit,outfielder,1034,right
France,Olympique Marseille,#10 Dimitri Payet,outfielder,3175,right
France,Olympique Marseille,#17 Cengiz Ünder,outfielder,2783,left
France,Olympique Marseille,#9 Arkadiusz Milik,outfielder,1983,left
France,Olympique Marseille,#12 Bamba Dieng,outfielder,1233,right
France,Olympique Marseille,#20 Konrad de la Fuente,outfielder,1077,right
France,OGC Nice,#40 Walter Benítez,keeper,2610,right
France,OGC Nice,#25 Jean-Clair Todibo,outfielder,2675,right
France,OGC Nice,#20 Youcef Atal,outfielder,1126,both
France,OGC Nice,#26 Melvin Bard,outfielder,2356,left
France,OGC Nice,#23 Jordan Lotomba,outfielder,1607,right
France,OGC Nice,#4 Dante,outfielder,2647,left
France,OGC Nice,#19 Khéphren Thuram,outfielder,1807,right
France,OGC Nice,#18 Mario Lemina,outfielder,1813,right
France,OGC Nice,#8 Pablo Rosario,outfielder,2319,right
France,OGC Nice,#28 Hicham Boudaoui,outfielder,1424,right
France,OGC Nice,#11 Amine Gouiri,outfielder,2631,right
France,OGC Nice,#9 Kasper Dolberg,outfielder,1358,right
France,OGC Nice,#21 Justin Kluivert,outfielder,1550,both
France,OGC Nice,#22 Calvin Stengs,outfielder,1137,left
France,OGC Nice,#7 Andy Delort,outfielder,1964,right
France,LOSC Lille,#1 Ivo Grbic,keeper,2610,right
France,LOSC Lille,#30 Léo Jardim,keeper,1080,right
France,LOSC Lille,#4 Sven Botman,outfielder,2488,left
France,LOSC Lille,#2 Zeki Celik,outfielder,2677,right
France,LOSC Lille,#23 Reinildo Mandava,outfielder,2178,left
France,LOSC Lille,#3 Tiago Djaló,outfielder,2676,right
France,LOSC Lille,#5 Gabriel Gudmundsson,outfielder,1368,left
France,LOSC Lille,#6 José Fonte,outfielder,3690,right
France,LOSC Lille,#10 Renato Sanches,outfielder,1717,right
France,LOSC Lille,#21 Benjamin André,outfielder,2940,right
France,LOSC Lille,#24 Amadou Onana,outfielder,1413,both
France,LOSC Lille,#8 Xeka,outfielder,1993,both
France,LOSC Lille,#20 Angel Gomes,outfielder,1048,right
France,LOSC Lille,#9 Jonathan David,outfielder,3085,both
France,LOSC Lille,#11 Jonathan Ikoné,outfielder,1420,left
France,LOSC Lille,#7 Jonathan Bamba,outfielder,2575,right
France,LOSC Lille,#22 Timothy Weah,outfielder,1337,right
France,LOSC Lille,#17 Burak Yilmaz,outfielder,2488,right
France,Stade Rennais FC,#16 Alfred Gomis,keeper,2576,right
France,Stade Rennais FC,#4 Loïc Badé,outfielder,1597,right
France,Stade Rennais FC,#3 Adrien Truffert,outfielder,1825,left
France,Stade Rennais FC,#6 Nayef Aguerd,outfielder,3220,left
France,Stade Rennais FC,#23 Warmed Omari,outfielder,2635,right
France,Stade Rennais FC,#27 Hamari Traoré,outfielder,3062,right
France,Stade Rennais FC,#25 Birger Meling,outfielder,1972,left
France,Stade Rennais FC,#21 Lovro Majer,outfielder,1811,left
France,Stade Rennais FC,#14 Benjamin Bourigeaud,outfielder,3394,right
France,Stade Rennais FC,#8 Baptiste Santamaria,outfielder,2743,right
France,Stade Rennais FC,#20 Flavien Tait,outfielder,2265,right
France,Stade Rennais FC,#28 Jonas Martin,outfielder,2041,right
France,Stade Rennais FC,#10 Kamaldeen Sulemana,outfielder,1391,right
France,Stade Rennais FC,#24 Gaëtan Laborde,outfielder,2913,left
France,Stade Rennais FC,#7 Martin Terrier,outfielder,2784,right
France,Stade Rennais FC,#9 Serhou Guirassy,outfielder,1387,right
France,RC Lens,#16 Jean-Louis Leca,keeper,2205,right
France,RC Lens,#14 Facundo Medina,outfielder,2416,left
France,RC Lens,#4 Kevin Danso,outfielder,2432,right
France,RC Lens,#24 Jonathan Gradit,outfielder,2451,right
France,RC Lens,#21 Massadio Haidara,outfielder,1040,left
France,RC Lens,#8 Seko Fofana,outfielder,2907,right
France,RC Lens,#11 Jonathan Clauss,outfielder,2730,right
France,RC Lens,#28 Cheick Doucouré,outfielder,2596,right
France,RC Lens,#10 Gaël Kakuta,outfielder,1748,left
France,RC Lens,#29 Przemyslaw Frankowski,outfielder,2096,right
France,RC Lens,#15 Arnaud Kalimuendo,outfielder,1825,right
France,RC Lens,#7 Florian Sotoca,outfielder,2046,right
France,Stade Reims,#1 Predrag Rajkovic,keeper,2790,right
France,Stade Reims,#2 Wout Faes,outfielder,2880,right
France,Stade Reims,#3 Ghislain Konan,outfielder,2152,left
France,Stade Reims,#6 Andreaw Gravillon,outfielder,1854,right
France,Stade Reims,#32 Thomas Foket,outfielder,1703,right
France,Stade Reims,#4 Maxime Busi,outfielder,1019,right
France,Stade Reims,#5 Yunis Abdelhamid,outfielder,2714,left
France,Stade Reims,#21 Azor Matusiwa,outfielder,1929,right
France,Stade Reims,#20 Ilan Kebbal,outfielder,1659,left
France,Stade Reims,#15 Marshall Munetsi,outfielder,1408,right
France,Stade Reims,#26 Dion Lopy,outfielder,1230,right
France,Stade Reims,#22 Hugo Ekitike,outfielder,1250,right
France,Stade Reims,#11 Nathanaël Mbuku,outfielder,1396,left
France,Stade Reims,#12 Alexis Flips,outfielder,1282,right
France,Montpellier HSC,#1 Jonas Omlin,keeper,2229,right
France,Montpellier HSC,#6 Junior Sambia,outfielder,1665,right
France,Montpellier HSC,#3 Mamadou Sakho,outfielder,2218,left
France,Montpellier HSC,#31 Nicolas Cozza,outfielder,2368,left
France,Montpellier HSC,#14 Maxime Estève,outfielder,1308,left
France,Montpellier HSC,#2 Arnaud Souquet,outfielder,1871,right
France,Montpellier HSC,#11 Téji Savanier,outfielder,2299,right
France,Montpellier HSC,#13 Joris Chotard,outfielder,2628,right
France,Montpellier HSC,#25 Florent Mollet,outfielder,2409,right
France,Montpellier HSC,#12 Jordan Ferri,outfielder,2645,right
France,Montpellier HSC,#7 Mihailo Ristic,outfielder,1770,left
France,Montpellier HSC,#10 Stephy Mavididi,outfielder,1834,right
France,Montpellier HSC,#21 Elye Wahi,outfielder,1582,right
France,Montpellier HSC,#9 Valère Germain,outfielder,1728,right
France,AS Saint-Étienne,#40 Etienne Green,keeper,1199,right
France,AS Saint-Étienne,#50 Paul Bernardoni,keeper,1170,left
France,AS Saint-Étienne,#2 Harold Moukoudi,outfielder,1403,right
France,AS Saint-Étienne,#5 Timothée Kolodziejczak,outfielder,2684,left
France,AS Saint-Étienne,#3 Mickaël Nade,outfielder,2323,right
France,AS Saint-Étienne,#27 Yvann Maçon,outfielder,1506,right
France,AS Saint-Étienne,#6 Lucas Gourna-Douath,outfielder,1487,right
France,AS Saint-Étienne,#8 Mahdi Camara,outfielder,2716,right
France,AS Saint-Étienne,#28 Zaydou Youssouf,outfielder,1594,left
France,AS Saint-Étienne,#7 Ryad Boudebouz,outfielder,2071,left
France,AS Saint-Étienne,#20 Denis Bouanga,outfielder,1917,right
France,AS Saint-Étienne,#10 Wahbi Khazri,outfielder,2005,right
France,AS Saint-Étienne,#18 Arnaud Nordin,outfielder,1736,left
France,RC Strasbourg Alsace,#1 Matz Sels,keeper,2700,right
France,RC Strasbourg Alsace,#24 Alexander Djiku,outfielder,2253,right
France,RC Strasbourg Alsace,#2 Frédéric Guilbert,outfielder,2230,right
France,RC Strasbourg Alsace,#19 Anthony Caci,outfielder,1985,right
France,RC Strasbourg Alsace,#22 Gerzino Nyamsi,outfielder,2353,right
France,RC Strasbourg Alsace,#5 Lucas Perrin,outfielder,2079,right
France,RC Strasbourg Alsace,#10 Adrien Thomasson,outfielder,2018,right
France,RC Strasbourg Alsace,#27 Ibrahima Sissoko,outfielder,2077,right
France,RC Strasbourg Alsace,#17 Jean-Ricner Bellegarde,outfielder,1856,right
France,RC Strasbourg Alsace,#14 Sanjin Prcic,outfielder,1900,right
France,RC Strasbourg Alsace,#11 Dimitri Liénard,outfielder,1757,left
France,RC Strasbourg Alsace,#25 Ludovic Ajorque,outfielder,2357,left
France,RC Strasbourg Alsace,#20 Habib Diallo,outfielder,1340,right
France,RC Strasbourg Alsace,#9 Kévin Gameiro,outfielder,1942,right
France,FC Nantes,#1 Alban Lafont,keeper,2700,right
France,FC Nantes,#3 Andrei Girotto,outfielder,2970,right
France,FC Nantes,#21 Jean-Charles Castelletto,outfielder,2156,both
France,FC Nantes,#29 Quentin Merlin,outfielder,1701,left
France,FC Nantes,#24 Sébastien Corchia,outfielder,1149,right
France,FC Nantes,#2 Fábio,outfielder,1442,right
France,FC Nantes,#12 Dennis Appiah,outfielder,1983,right
France,FC Nantes,#4 Nicolas Pallois,outfielder,2471,left
France,FC Nantes,#10 Ludovic Blas,outfielder,2785,left
France,FC Nantes,#5 Pedro Chirivella,outfielder,2827,right
France,FC Nantes,#8 Wylan Cyprien,outfielder,1095,right
France,FC Nantes,#18 Samuel Moutoussamy,outfielder,1260,left
France,FC Nantes,#23 Randal Kolo Muani,outfielder,2797,right
France,FC Nantes,#27 Moses Simon,outfielder,2168,right
France,FC Girondins Bordeaux,#1 Benoît Costil,keeper,1980,right
France,FC Girondins Bordeaux,#22 Timothée Pembélé,outfielder,1538,right
France,FC Girondins Bordeaux,#25 Enock Kwateng,outfielder,1708,right
France,FC Girondins Bordeaux,#2 Stian Gregersen,outfielder,1811,right
France,FC Girondins Bordeaux,#12 Ricardo Mangas,outfielder,1789,left
France,FC Girondins Bordeaux,#4 Mexer,outfielder,1315,right
France,FC Girondins Bordeaux,#19 Yacine Adli,outfielder,2025,right
France,FC Girondins Bordeaux,#5 Otávio,outfielder,1239,right
France,FC Girondins Bordeaux,#8 Jean Onana,outfielder,1369,right
France,FC Girondins Bordeaux,#13 Fransérgio,outfielder,1116,right
France,FC Girondins Bordeaux,#18 Ui-jo Hwang,outfielder,2097,both
France,FC Girondins Bordeaux,#29 Alberth Elis,outfielder,1505,right
France,FC Girondins Bordeaux,#21 Javairô Dilrosun,outfielder,1300,left
France,FC Girondins Bordeaux,#28 Rémi Oudin,outfielder,1598,left
France,FC Metz,#16 Alexandre Oukidja,keeper,1618,right
France,FC Metz,#30 Marc-Aurèle Caillard,keeper,1172,right
France,FC Metz,#18 Fabien Centonze,outfielder,1530,right
France,FC Metz,#23 Kiki Kouyaté,outfielder,2036,both
France,FC Metz,#2 Dylan Bronn,outfielder,2160,right
France,FC Metz,#3 Matthieu Udol,outfielder,1007,left
France,FC Metz,#5 Jemerson,outfielder,1129,right
France,FC Metz,#17 Thomas Delaine,outfielder,1798,left
France,FC Metz,#15 Pape Sarr,outfielder,1618,right
France,FC Metz,#10 Farid Boulaya,outfielder,1337,right
France,FC Metz,#19 Habib Maïga,outfielder,1273,right
France,FC Metz,#8 Boubacar Traoré,outfielder,1148,
France,FC Metz,#14 Vincent Pajot,outfielder,1815,right
France,FC Metz,#7 Ibrahima Niane,outfielder,1578,right
France,FC Metz,#9 Nicolas de Préville,outfielder,1451,right
France,FC Metz,#11 Opa Nguette,outfielder,1022,right
France,Stade Brestois 29,#40 Marco Bizot,keeper,2700,right
France,Stade Brestois 29,#18 Ronaël Pierre-Gabriel,outfielder,2194,right
France,Stade Brestois 29,#5 Brendan Chardonnet,outfielder,2369,right
France,Stade Brestois 29,#2 Jean-Kévin Duverne,outfielder,2669,right
France,Stade Brestois 29,#23 Christophe Hérelle,outfielder,1439,right
France,Stade Brestois 29,#3 Lilian Brassier,outfielder,1980,left
France,Stade Brestois 29,#15 Romain Faivre,outfielder,1890,left
France,Stade Brestois 29,#10 Lucien Agoumé,outfielder,1757,right
France,Stade Brestois 29,#7 Haris Belkebla,outfielder,1809,right
France,Stade Brestois 29,#27 Hugo Magnetti,outfielder,1325,left
France,Stade Brestois 29,#9 Franck Honorat,outfielder,2812,right
France,Stade Brestois 29,#15 Steve Mounié,outfielder,1955,right
France,Stade Brestois 29,#14 Irvin Cardona,outfielder,1211,right
France,Stade Brestois 29,#26 Jérémy Le Douaron,outfielder,1515,left
France,SCO Angers,#50 Paul Bernardoni,keeper,1260,left
France,SCO Angers,#30 Danijel Petkovic,keeper,1350,right
France,SCO Angers,#3 Souleyman Doumbia,outfielder,1704,left
France,SCO Angers,#6 Enzo Ebosse,outfielder,1278,left
France,SCO Angers,#24 Romain Thomas,outfielder,2055,right
France,SCO Angers,#29 Vincent Manceau,outfielder,2152,right
France,SCO Angers,#8 Ismaël Traoré,outfielder,2584,right
France,SCO Angers,#10 Angelo Fulgini,outfielder,2364,right
France,SCO Angers,#11 Jimmy Cabot,outfielder,2012,right
France,SCO Angers,#2 Batista Mendy,outfielder,2034,right
France,SCO Angers,#18 Azzedine Ounahi,outfielder,1268,right
France,SCO Angers,#5 Thomas Mangani,outfielder,2056,left
France,SCO Angers,#21 Mohamed-Ali Cho,outfielder,1458,left
France,SCO Angers,#7 Sofiane Boufal,outfielder,2157,right
France,ESTAC Troyes,#30 Gauthier Gallon,keeper,2700,right
France,ESTAC Troyes,#4 Giulian Biancone,outfielder,1673,right
France,ESTAC Troyes,#29 Issa Kaboré,outfielder,1567,right
France,ESTAC Troyes,#2 Erik Palmer-Brown,outfielder,1107,right
France,ESTAC Troyes,#17 Yoann Salmier,outfielder,2388,right
France,ESTAC Troyes,#15 Jimmy Giraudon,outfielder,1620,right
France,ESTAC Troyes,#19 Oualid El Hajjam,outfielder,1074,right
France,ESTAC Troyes,#23 Adil Rami,outfielder,1196,right
France,ESTAC Troyes,#20 Renaud Ripart,outfielder,1339,right
France,ESTAC Troyes,#24 Xavier Chavalerin,outfielder,2074,left
France,ESTAC Troyes,#6 Rominigue Kouamé,outfielder,2371,left
France,ESTAC Troyes,#10 Florian Tardieu,outfielder,1911,right
France,ESTAC Troyes,#25 Mama Baldé,outfielder,1562,right
France,ESTAC Troyes,#7 Yoann Touzghar,outfielder,1185,right
France,FC Lorient,#30 Paul Nardi,keeper,1980,right
France,FC Lorient,#3 Moritz Jenz,outfielder,1316,right
France,FC Lorient,#15 Julien Laporte,outfielder,2442,right
France,FC Lorient,#17 Houboulang Mendes,outfielder,2768,right
France,FC Lorient,#2 Igor Silva,outfielder,1340,right
France,FC Lorient,#19 Léo Pétrot,outfielder,1554,left
France,FC Lorient,#25 Vincent Le Goff,outfielder,2430,left
France,FC Lorient,#10 Enzo Le Fée,outfielder,1771,right
France,FC Lorient,#6 Laurent Abergel,outfielder,2385,right
France,FC Lorient,#23 Thomas Monconduit,outfielder,2035,right
France,FC Lorient,#13 Terem Moffi,outfielder,2319,left
France,FC Lorient,#28 Armand Laurienté,outfielder,2071,right
France,Clermont Foot 63,#40 Ouparine Djoco,keeper,1530,right
France,Clermont Foot 63,#1 Arthur Desmas,keeper,1350,right
France,Clermont Foot 63,#20 Akim Zedadka,outfielder,2760,right
France,Clermont Foot 63,#4 Cédric Hountondji,outfielder,2035,right
France,Clermont Foot 63,#12 Vital N'Simba,outfielder,2443,left
France,Clermont Foot 63,#36 Alidu Seidu,outfielder,1132,right
France,Clermont Foot 63,#21 Florent Ogier,outfielder,1921,right
France,Clermont Foot 63,#19 Salis Abdul Samed,outfielder,2134,right
France,Clermont Foot 63,#7 Yohann Magnin,outfielder,1242,right
France,Clermont Foot 63,#8 Jason Berthomier,outfielder,1678,left
France,Clermont Foot 63,#25 Johan Gastien,outfielder,2220,right
France,Clermont Foot 63,#27 Mohamed Bayo,outfielder,1844,right
France,Clermont Foot 63,#11 Jim Allevinah,outfielder,1106,right
France,Clermont Foot 63,#18 Elbasan Rashani,outfielder,1793,left
France,Clermont Foot 63,#24 Jodel Dossou,outfielder,1656,
